cost_regime,policy,utility
familiar,oracle,0.6
familiar,qrtc,0.6
familiar,qrtc_no_abstention,-0.25
familiar,qrtc_untyped,0.6
familiar,greedy_gain,-0.25
familiar,end_to_end,0.6
familiar,highest_stage_posterior,-0.25
familiar,cheapest_first,-0.175
familiar,random,-0.325
familiar,oracle,0.6
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,-0.4
familiar,oracle,0.8
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,-0.35
familiar,oracle,0.8
familiar,qrtc,0.75
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,-0.25
familiar,greedy_gain,-0.2
familiar,end_to_end,-0.25
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.05
familiar,random,-0.2
familiar,oracle,0.75
familiar,qrtc,0.75
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,-0.25
familiar,greedy_gain,-0.2
familiar,end_to_end,-0.25
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.05
familiar,random,-0.4
familiar,oracle,0.75
familiar,qrtc,-0.2
familiar,qrtc_no_abstention,-0.15000000000000002
familiar,qrtc_untyped,-0.2
familiar,greedy_gain,-0.15000000000000002
familiar,end_to_end,-0.2
familiar,highest_stage_posterior,-0.15000000000000002
familiar,cheapest_first,-0.05
familiar,random,-0.45
familiar,oracle,0.0
familiar,qrtc,0.8
familiar,qrtc_no_abstention,-0.15000000000000002
familiar,qrtc_untyped,-0.2
familiar,greedy_gain,-0.15000000000000002
familiar,end_to_end,-0.2
familiar,highest_stage_posterior,-0.15000000000000002
familiar,cheapest_first,-0.05
familiar,random,-0.45
familiar,oracle,0.8
familiar,qrtc,0.85
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.6
familiar,greedy_gain,0.75
familiar,end_to_end,0.6
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,-0.05
familiar,oracle,0.85
familiar,qrtc,0.85
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.6
familiar,greedy_gain,0.75
familiar,end_to_end,0.6
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,-0.45
familiar,oracle,0.85
familiar,qrtc,-0.1
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.7
familiar,greedy_gain,-0.2
familiar,end_to_end,0.7
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.175
familiar,random,-0.325
familiar,oracle,0.7
familiar,qrtc,0.9
familiar,qrtc_no_abstention,0.8
familiar,qrtc_untyped,0.7
familiar,greedy_gain,0.8
familiar,end_to_end,0.7
familiar,highest_stage_posterior,0.8
familiar,cheapest_first,-0.3
familiar,random,-0.5
familiar,oracle,0.9
familiar,qrtc,0.95
familiar,qrtc_no_abstention,0.85
familiar,qrtc_untyped,0.8
familiar,greedy_gain,0.85
familiar,end_to_end,0.8
familiar,highest_stage_posterior,0.85
familiar,cheapest_first,0.95
familiar,random,-0.45
familiar,oracle,0.95
familiar,qrtc,0.95
familiar,qrtc_no_abstention,0.85
familiar,qrtc_untyped,0.8
familiar,greedy_gain,0.85
familiar,end_to_end,0.8
familiar,highest_stage_posterior,0.85
familiar,cheapest_first,0.95
familiar,random,-0.225
familiar,oracle,0.95
familiar,qrtc,0.75
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,-0.25
familiar,greedy_gain,-0.2
familiar,end_to_end,-0.25
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.05
familiar,random,-0.5
familiar,oracle,0.75
familiar,qrtc,0.75
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,-0.25
familiar,greedy_gain,-0.2
familiar,end_to_end,-0.25
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.05
familiar,random,-0.5
familiar,oracle,0.75
familiar,qrtc,0.7
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.7
familiar,greedy_gain,-0.2
familiar,end_to_end,0.7
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.3
familiar,random,-0.05
familiar,oracle,0.7
familiar,qrtc,0.7
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.7
familiar,greedy_gain,-0.2
familiar,end_to_end,0.7
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.3
familiar,random,-0.5
familiar,oracle,0.7
familiar,qrtc,0.9
familiar,qrtc_no_abstention,0.8
familiar,qrtc_untyped,0.7
familiar,greedy_gain,0.8
familiar,end_to_end,0.7
familiar,highest_stage_posterior,0.8
familiar,cheapest_first,-0.3
familiar,random,-0.5
familiar,oracle,0.9
familiar,qrtc,0.9
familiar,qrtc_no_abstention,0.8
familiar,qrtc_untyped,0.7
familiar,greedy_gain,0.8
familiar,end_to_end,0.7
familiar,highest_stage_posterior,0.8
familiar,cheapest_first,-0.3
familiar,random,-0.4
familiar,oracle,0.9
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,0.8
familiar,oracle,0.8
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,0.75
familiar,oracle,0.8
familiar,qrtc,0.8
familiar,qrtc_no_abstention,-0.15000000000000002
familiar,qrtc_untyped,-0.2
familiar,greedy_gain,-0.15000000000000002
familiar,end_to_end,-0.2
familiar,highest_stage_posterior,-0.15000000000000002
familiar,cheapest_first,-0.05
familiar,random,-0.225
familiar,oracle,0.8
familiar,qrtc,0.8
familiar,qrtc_no_abstention,-0.15000000000000002
familiar,qrtc_untyped,-0.2
familiar,greedy_gain,-0.15000000000000002
familiar,end_to_end,-0.2
familiar,highest_stage_posterior,-0.15000000000000002
familiar,cheapest_first,-0.05
familiar,random,-0.05
familiar,oracle,0.8
familiar,qrtc,-0.30000000000000004
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,-0.30000000000000004
familiar,greedy_gain,-0.2
familiar,end_to_end,-0.30000000000000004
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.175
familiar,random,-0.325
familiar,oracle,0.0
familiar,qrtc,0.7
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,-0.30000000000000004
familiar,greedy_gain,-0.2
familiar,end_to_end,-0.30000000000000004
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.175
familiar,random,-0.175
familiar,oracle,0.7
familiar,qrtc,0.7
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.7
familiar,greedy_gain,-0.2
familiar,end_to_end,0.7
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.175
familiar,random,-0.375
familiar,oracle,0.7
familiar,qrtc,0.7
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.7
familiar,greedy_gain,-0.2
familiar,end_to_end,0.7
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.3
familiar,random,-0.4
familiar,oracle,0.7
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.175
familiar,random,-0.175
familiar,oracle,0.8
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,0.8
familiar,oracle,0.8
familiar,qrtc,0.75
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.75
familiar,greedy_gain,-0.2
familiar,end_to_end,0.75
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.05
familiar,random,-0.05
familiar,oracle,0.75
familiar,qrtc,0.75
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.75
familiar,greedy_gain,-0.2
familiar,end_to_end,0.75
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.05
familiar,random,-0.05
familiar,oracle,0.75
familiar,qrtc,0.7
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.7
familiar,greedy_gain,-0.2
familiar,end_to_end,0.7
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.175
familiar,random,-0.175
familiar,oracle,0.7
familiar,qrtc,0.7
familiar,qrtc_no_abstention,-0.2
familiar,qrtc_untyped,0.7
familiar,greedy_gain,-0.2
familiar,end_to_end,0.7
familiar,highest_stage_posterior,-0.2
familiar,cheapest_first,-0.175
familiar,random,-0.325
familiar,oracle,0.7
familiar,qrtc,0.95
familiar,qrtc_no_abstention,0.8
familiar,qrtc_untyped,0.75
familiar,greedy_gain,0.8
familiar,end_to_end,0.75
familiar,highest_stage_posterior,0.8
familiar,cheapest_first,0.95
familiar,random,-0.35
familiar,oracle,0.95
familiar,qrtc,0.95
familiar,qrtc_no_abstention,0.8
familiar,qrtc_untyped,0.75
familiar,greedy_gain,0.8
familiar,end_to_end,0.75
familiar,highest_stage_posterior,0.8
familiar,cheapest_first,0.95
familiar,random,-0.45
familiar,oracle,0.95
familiar,qrtc,-0.2
familiar,qrtc_no_abstention,-0.25
familiar,qrtc_untyped,0.55
familiar,greedy_gain,-0.25
familiar,end_to_end,0.55
familiar,highest_stage_posterior,-0.25
familiar,cheapest_first,-0.175
familiar,random,-0.225
familiar,oracle,0.55
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
familiar,random,0.75
familiar,oracle,0.8
familiar,qrtc,0.6
familiar,qrtc_no_abstention,-0.25
familiar,qrtc_untyped,-0.4
familiar,greedy_gain,-0.25
familiar,end_to_end,-0.4
familiar,highest_stage_posterior,-0.25
familiar,cheapest_first,-0.3
familiar,random,-0.45
familiar,oracle,0.6
familiar,qrtc,0.6
familiar,qrtc_no_abstention,-0.25
familiar,qrtc_untyped,-0.4
familiar,greedy_gain,-0.25
familiar,end_to_end,-0.4
familiar,highest_stage_posterior,-0.25
familiar,cheapest_first,-0.175
familiar,random,-0.325
familiar,oracle,0.6
familiar,qrtc,0.8
familiar,qrtc_no_abstention,0.75
familiar,qrtc_untyped,0.55
familiar,greedy_gain,0.75
familiar,end_to_end,0.55
familiar,highest_stage_posterior,0.75
familiar,cheapest_first,-0.3
